id,correctAnswer
110327,A
105086,C
190752,B
118083,A
118493,B
100924,D
122023,C
208134,C
114715,A
207564,C
189789,B
117617,C
103151,D
120227,D
190315,D
102444,D
118650,C
118091,D
202504,B
121140,B
200648,A
105276,C
209103,A
9638,B
123011,D
197984,A
106556,D
105129,A
9128,B
193869,B
114048,B
205974,C
9385,D
9251,A
109046,C
110785,C
120781,B
105424,D
9461,D
118334,D
206158,D
9115,A
121990,C
197248,B
206266,B
121958,B
9699,B
189197,C
8048,C
9393,C
123551,A
10271,A
106209,B
117076,A
190037,C
108453,C
123865,D
116341,D
211320,A
205276,C
197603,D
111374,B
121999,C
116369,A
102040,C
197920,A
197291,D
122904,C
9708,D
206156,B
8546,A
116118,D
206401,A
210563,C
189782,B
10169,A
9113,C
108525,A
112529,A
190129,C
196274,B
9521,A
116550,B
111177,B
100763,D
10316,A
118128,C
9630,D
112022,C
208568,A
203730,C
101225,D
9124,D
9471,D
107294,D
10486,C
207618,A
205382,B
119086,D
189875,D
196926,A
106739,D
7992,A
211798,B
203207,C
206040,A
9006,D
208828,B
8997,D
106832,C
123202,B
197227,A
120618,B
114619,C
10090,C
109173,B
111716,C
103293,A
107242,C
10485,D
103719,B
113947,C
107920,D
122875,C
108435,C
113937,B
118498,B
10226,A
212717,C
110485,C
8095,C
110560,B
102748,D
8074,D
196967,C
111425,C
107390,A
196903,B
207707,A
121760,B
122076,A
102173,A
101401,D
118749,B
121573,C
109524,A
204827,D
108636,C
103289,D
116389,A
10338,C
8316,A
208079,C
191017,C
12189,B
206767,B
194944,B
207163,D
13139,C
114854,C
206775,D
102880,A
197633,B
203128,B
193983,B
110456,A
195255,A
112783,C
206824,C
193791,A
102015,D
190992,D
197684,C
109013,C
191065,D
209599,B
201246,B
114588,D
202434,B
123464,D
194921,A
10512,B
189382,A
212242,D
197453,C
8376,B
9130,C
103823,C
118550,D
100872,B
105137,C
111184,B
9959,A
107989,B
206011,A
209643,B
114581,A
108540,D
8868,A
194053,D
207043,D
109435,D
122209,B
7350,C
100990,C
102722,C
9650,C
117215,A
109637,B
8216,D
211660,A
9134,C
10370,D
192482,B
103168,C
117194,D
10164,D
116267,C
202967,B
115988,B
189432,A
192616,D
209501,A
105432,A
197047,A
106673,C
123880,A
103061,A
207131,A
105165,A
120366,B
119097,C
118020,D
103425,A
211339,B
8789,A
9731,C
8401,B
8017,D
123585,D
123339,C
207098,B
194065,C
109167,D
198124,C
212805,D
8141,A
9255,B
210421,A
110661,D
106257,A
10116,D
10640,C
202545,A
198576,A
110829,C
100969,A
106460,B
10443,B
205112,B
194832,D
108144,A
190348,B
192677,A
194036,D
106102,C
113615,A
106538,C
210374,D
9900,B
101285,D
111943,C
191373,A
100977,C
189210,B
123351,D
113644,A
118726,C
206802,B
197476,A
212012,D
107329,C
9013,B
117280,B
104852,A
109824,A
9341,A
209048,D
201212,C
193412,A
206182,D
9451,A
9182,A
123064,C
201615,A
197895,A
118385,C
204182,A
207479,B
208737,C
190650,A
208290,C
197654,D
116214,D
8485,A
8823,D
211865,C
194256,D
9548,A
122841,D
113578,B
120382,D
209915,A
198479,A
103912,D
101240,D
8891,C
208184,A
192371,A
8875,C
196399,C
197103,B
104258,C
212135,D
9817,B
113870,A
117970,C
123274,B
121263,B
10326,D
114992,B
190294,B
207419,A
122873,D
119147,A
10720,D
112079,A
195326,B
104820,C
8576,D
194030,B
208995,B
208206,A
10671,B
203148,B
8201,A
8755,D
8885,B
123730,D
107514,A
205237,C
116376,B
201787,C
8897,A
197698,B
109272,B
202512,A
10139,B
197975,A
102636,D
102114,B
120329,C
9140,B
9363,D
115638,C
203487,B
121082,D
208806,D
212235,B
105313,B
206371,C
114693,C
121639,B
8264,A
10652,D
8513,A
116015,A
198016,B
121655,A
116357,B
210555,D
192357,C
111307,C
118087,C
111167,A
107754,D
192739,D
104773,B
111091,D
104251,C
195218,C
10439,A
206859,C
8391,B
196984,C
104738,B
102045,B
202031,A
209691,C
189680,D
9546,B
189334,D
102699,B
112844,A
107282,A
8550,C
122526,D
196635,A
8791,D
197704,A
8699,A
194493,A
9435,C
110403,B
212782,C
115511,D
204850,A
122082,D
207141,C
118111,C
119028,A
109491,B
8661,A
8137,D
118086,D
211600,C
102915,B
120238,C
206678,B
8691,C
198068,C
115643,C
202372,A
10578,B
110667,D
9854,B
205302,A
113855,C
100753,C
209181,A
111888,A
117230,B
105368,A
10365,D
208396,B
202978,B
118590,A
102773,D
102542,C
8826,C
106385,C
9791,B
197749,C
116492,C
207557,C
209165,C
116115,C
192528,C
192625,C
105419,A
10322,B
9116,D
194533,C
123289,A
104975,D
193436,B
196371,C
107352,B
9108,D
107646,C
103154,B
8453,A
122838,C
103109,B
8801,D
203135,B
197502,D
7755,C
110414,C
197233,C
112795,A
8315,B
122451,A
211612,B
108063,D
190080,D
117109,C
100816,C
117306,A
211789,A
209190,A
206466,C
110450,D
113990,A
8729,C
10332,A
191034,D
204203,D
118034,D
10499,D
112507,B
8518,B
189871,A
118536,A
194807,A
116133,D
123427,A
112618,D
208110,D
8026,D
194320,C
198746,D
207860,A
100792,D
9427,A
122486,C
204703,B
8832,B
103131,B
195031,D
194968,D
198709,C
8904,B
115689,B
207698,D
108443,A
190586,C
8945,C
209374,D
115507,A
102851,D
103751,D
110010,B
8308,A
116125,D
117988,C
210454,B
208198,A
207457,B
209715,B
203024,C
194940,C
110567,B
192919,D
206820,C
197123,B
10373,C
10733,B
10190,D
120185,B
109130,A
193658,B
107909,D
203871,A
123648,D
9257,D
118902,A
9425,A
189937,D
8658,B
111877,B
121652,C
198366,C
191041,A
112656,A
8249,C
8028,C
112417,C
109212,B
203301,D
107597,D
204958,B
200779,C
116090,B
9231,C
116249,C
10006,B
10653,D
103739,B
10007,D
116059,B
206093,A
101427,B
8877,A
116056,C
101868,C
8872,A
107612,D
104648,A
116717,A
11733,D
198562,C
122693,C
192860,B
10214,A
207644,C
212768,A
190613,C
113913,D
9767,D
209293,A
109288,B
190747,D
211507,A
190504,C
204064,D
122948,B
207051,D
197738,D
122552,A
104558,C
7778,C
117364,A
114771,A
9298,D
8347,C
9286,D
204078,D
10659,B
212759,D
10089,A
103214,D
189892,D
8059,D
197836,A
103838,D
190583,D
117163,D
193932,C
197257,B
104891,B
198105,B
8309,C
109153,A
208472,D
100780,B
196487,C
122167,B
100611,B
118002,C
206151,C
190020,C
8447,A
8165,D
122651,B
10382,C
111951,D
210477,B
204756,C
8741,A
105051,B
9931,C
101228,A
8698,D
111449,D
112462,D
123345,D
191082,A
114727,C
212517,D
194580,D
10183,B
212390,A
121681,C
112537,A
107638,A
207111,B
117063,D
209013,C
11344,A
8533,A
9437,D
190206,C
106603,C
9860,C
191435,B
209096,C
9294,D
203820,B
202128,D
207400,D
191022,D
103941,A
192934,C
121627,C
119630,A
207379,B
113847,C
123653,A
192767,A
