id,correctAnswer
205466,B
8859,A
8860,D
8861,D
8862,A
205554,D
8971,B
8972,D
8975,B
8976,A
8978,B
8979,B
8980,B
8981,A
8983,B
8984,A
8986,D
205626,A
9022,B
9027,A
9028,B
9030,C
9031,B
9033,A
9034,D
9037,B
9038,D
9041,B
9042,B
9043,B
205654,B
9084,B
9086,B
9087,B
9089,A
9091,B
9092,B
9093,A
9094,A
9095,D
9096,B
9097,B
9098,D
9099,A
9100,A
9101,B
9103,B
9104,A
205713,B
9107,B
205726,C
205741,C
9141,D
205750,B
9143,B
9145,C
9146,B
9147,D
9148,C
9149,B
9151,B
9152,B
9153,C
9154,A
9157,B
9158,B
205779,A
205794,D
9197,B
9198,A
9200,B
9202,B
9203,D
9204,B
9208,C
9209,C
9210,A
9211,D
9212,A
9213,A
205823,C
205847,D
205890,B
205900,B
9302,B
9304,B
9306,A
9307,D
9308,B
9309,C
9310,D
9311,B
9312,B
9313,B
9314,B
9315,A
9316,A
9317,B
9318,A
9319,B
9320,B
9321,B
9322,A
205931,D
9343,B
9344,C
9346,D
9347,B
9348,B
9349,B
9350,D
9352,A
9353,A
9354,A
9355,B
9357,D
9358,D
9360,B
9403,D
9404,A
9405,A
9409,C
9410,A
9411,B
9412,B
9413,D
9414,B
9415,D
9416,B
9417,B
9418,B
9419,B
9421,B
9422,D
9423,B
9424,C
9483,B
9484,B
9485,A
9486,B
9487,C
9488,C
9489,A
9490,B
9491,B
9492,B
9493,A
9494,D
9495,B
9496,B
9497,B
9498,B
9499,C
9500,C
9502,D
9503,D
9577,B
9592,D
9593,B
9602,C
9624,C
9625,B
9642,B
9643,B
9657,C
9660,D
9671,B
9672,B
9754,D
9755,B
9756,B
9757,C
9758,C
9760,D
9761,B
9795,B
9796,B
9832,A
9833,B
9834,B
9836,B
9863,A
9868,B
9889,C
9891,C
9898,A
9964,A
9965,D
9966,C
9967,D
9969,D
9971,D
9972,C
9977,D
9987,C
9988,B
9989,B
9992,B
9993,D
9994,D
10014,B
10015,B
10017,B
10018,A
10019,C
10020,B
10021,B
10022,B
10023,B
10070,D
10072,B
10075,B
10076,A
10078,A
10191,A
10192,B
10194,B
10195,B
10196,A
10197,A
10198,B
10199,A
10201,B
10242,B
10243,B
10249,A
10250,B
10252,B
10253,A
10254,B
10255,C
10257,C
10258,B
10260,A
10261,C
10262,C
10298,B
10299,C
10300,D
10301,D
10302,B
10303,A
10304,D
10305,A
10306,B
10307,B
10308,B
10309,D
10310,B
10344,B
10347,C
10349,D
10351,B
10352,A
10353,D
10356,B
10357,B
10358,D
10360,B
10361,A
10394,C
10396,D
10397,B
10398,B
10399,B
10400,D
10401,B
10403,B
10404,B
10405,B
10406,A
10407,C
10408,C
10409,A
10410,B
10411,A
10412,C
10413,B
10414,A
10415,A
10416,B
10417,B
10418,C
10520,A
10521,B
10522,D
10525,A
10527,A
10528,C
10529,C
10530,B
10532,B
10533,B
10534,A
10536,C
10538,D
10539,A
10541,B
10542,A
10560,B
10561,C
10562,A
10563,D
10565,B
10566,D
10567,C
10568,B
10569,A
10571,B
10573,B
10574,C
10575,D
10576,D
10617,A
10618,B
10619,B
10620,B
10621,B
10622,B
10623,B
10624,B
10625,D
10628,C
10629,B
10683,B
10684,D
10685,D
10686,B
10687,B
10688,C
10689,D
10690,C
10691,B
10692,B
10693,B
10695,C
10696,B
10697,D
10698,B
10699,A
10700,A
10789,C
10922,D
11001,B
11521,B
11601,B
11691,A
12996,B
13003,D
12791,A
12801,B
205562,A
12952,D
205436,B
205613,A
7885,B
8016,B
8020,B
8109,D
8119,D
205711,A
205716,D
205742,A
205766,C
205397,B
205400,A
205404,D
205410,A
205428,D
205443,A
205497,D
205500,B
205512,A
205539,B
205594,A
205595,A
205667,B
200215,D
205858,B
205702,B
205731,B
205866,A
205751,A
205786,A
9199,B
205831,B
205834,C
205849,D
205879,D
205899,C
205919,B
205949,B
205956,C
205510,D
9594,A
9656,B
191503,A
191529,B
191531,D
191540,D
191543,C
191546,C
191551,B
191554,D
191564,B
191569,C
191576,B
191581,C
191586,B
191590,D
191592,B
191597,A
191607,A
191617,B
191636,A
191638,B
191644,B
191652,B
191661,B
191672,B
191681,B
191686,D
191695,D
191697,A
191703,B
191707,B
191726,B
191734,A
191750,B
191780,A
191784,C
191797,A
191799,C
191806,C
191838,D
191841,B
191846,B
191857,A
191871,C
191875,B
191879,D
191884,A
191901,B
191908,C
191909,A
191913,B
191915,B
191932,C
191947,A
191955,D
191963,C
191968,A
191972,D
191975,C
191979,B
191984,C
191988,D
191994,B
191999,B
192003,A
192012,D
192045,C
192056,B
192063,A
192067,B
